x1_scaled,T_K_scaled,P_kPa_scaled,y1
0.9582583692695188,-1.46207733594481,-1.3678940092779692,0.9356582595695428
0.9616369653977466,-1.462166135033454,-1.3678940092779692,0.9369232402850727
0.9650155615259743,-1.4624023545814326,-1.3678940092779692,0.9397235516768531
0.9683941576542021,-1.4619951316552289,-1.3678940092779692,0.9405923096036122
0.9717727537824299,-1.4626251835746094,-1.3678940092779692,0.9409037290602016
0.9751513499106577,-1.4621667522817734,-1.3678940092779692,0.9438575830687106
0.9785299460388855,-1.4621820915309895,-1.3678940092779692,0.9446266272519691
0.9819085421671133,-1.4624392680746907,-1.3678940092779692,0.9464935343877465
0.9852871382953411,-1.4622705572962549,-1.3678940092779692,0.9476716456486464
0.9886657344235689,-1.4627118867498612,-1.3678940092779692,0.9475743663336158
0.9920443305517966,-1.4621159949601141,-1.3678940092779692,0.949204524842156
0.9954229266800244,-1.4624260046949316,-1.3678940092779692,0.9518733440252913
0.9988015228082522,-1.4625221303020335,-1.3678940092779692,0.9530977652234166
1.00218011893648,-1.4620900297443402,-1.3678940092779692,0.9538278379018342
1.0055587150647078,-1.462575261135185,-1.3678940092779692,0.9553274114169223
1.0089373111929356,-1.4627699089747366,-1.3678940092779692,0.957849093467217
1.0123159073211634,-1.4628102267351244,-1.3678940092779692,0.9573412017204079
1.0156945034493912,-1.4622116526794606,-1.3678940092779692,0.959841215028229
1.019073099577619,-1.4627304771929488,-1.3678940092779692,0.9784453781512605
1.0224516957058467,-1.4618895024749805,-1.3678940092779692,0.9798319327731093
1.0258302918340745,-1.462945519122815,-1.3678940092779692,0.8931155835746762
1.0292088879623023,-1.4618980220511697,-1.3678940092779692,0.8941027272733577
1.03258748409053,-1.4623035095446466,-1.3678940092779692,0.8498109243697478
1.0359660802187578,-1.462383214045061,-1.3678940092779692,0.8510084033613444
1.0393446763469856,-1.4625011811808584,-1.3678940092779692,0.852205882352941
1.0427232724752138,-1.4622341869141073,-1.3678940092779692,0.8534033613445378
1.0461018686034416,-1.4623480423587274,-1.3678940092779692,0.8722821702181965
1.0494804647316693,-1.4620257956646756,-1.3678940092779692,0.8741392924029086
1.0528590608598971,-1.4622913523786918,-1.3678940092779692,0.8749076720716827
1.0562376569881249,-1.4622734632769874,-1.3678940092779692,0.8763575001666734
1.0596162531163527,-1.4624071304011843,-1.3678940092779692,0.8780783503027478
1.0629948492445804,-1.4623139117043928,-1.3678940092779692,0.8778876616697077
1.0663734453728082,-1.462204403023,-1.3678940092779692,0.8820209587042569
1.069752041501036,-1.4627526553042824,-1.3678940092779692,0.8801452431227019
1.0731306376292638,-1.4626435117678735,-1.3678940092779692,0.8811597609670442
1.0765092337574915,-1.4620566362832048,-1.3678940092779692,0.8847547495289622
1.0798878298857193,-1.4622052589911263,-1.3678940092779692,0.8856109904250553
1.0832664260139473,-1.4622937286489295,-1.3678940092779692,0.8866661366237748
1.086645022142175,-1.4622282687949981,-1.3678940092779692,0.8878930513916171
1.0900236182704028,-1.462127804741176,-1.3678940092779692,0.8884751481851362
1.0934022143986306,-1.4623632956864285,-1.3678940092779692,0.8888128296621276
1.0967808105268584,-1.4624196856031964,-1.3678940092779692,0.8910085776674375
1.1001594066550862,-1.4621412909676559,-1.3678940092779692,0.8914783004733617
1.103538002783314,-1.4624562899542164,-1.3678940092779692,0.8943532709939219
1.1069165989115417,-1.4620642882904207,-1.3678940092779692,0.8944537829546323
1.1102951950397695,-1.4626382963187687,-1.3678940092779692,0.8949980322149721
1.1136737911679973,-1.4618752824368881,-1.3678940092779692,0.8967248326457419
1.117052387296225,-1.4620205878099026,-1.3678940092779692,0.8986818390173008
1.1204309834244528,-1.462072310727043,-1.3678940092779692,0.8989278720858515
1.123809579552681,-1.4618639041146708,-1.3678940092779692,0.8998920653187192
1.1271881756809088,-1.4616679880969958,-1.3678940092779692,0.9021806620014079
1.1305667718091366,-1.4618408282626192,-1.3678940092779692,0.903404630436655
1.1339453679373643,-1.4626227757983135,-1.3678940092779692,0.9038754097658053
1.137323964065592,-1.4624617378465894,-1.3678940092779692,0.9051340037111884
1.1407025601938199,-1.462275403845728,-1.3678940092779692,0.9070597810297946
1.1440811563220477,-1.4620906802421114,-1.3678940092779692,0.9066023358265699
1.1474597524502754,-1.4619505404762707,-1.3678940092779692,0.9078656454693209
1.1508383485785032,-1.4622901226506178,-1.3678940092779692,0.9097773540980753
1.154216944706731,-1.4620350101579591,-1.3678940092779692,0.9115050402432461
1.1575955408349587,-1.4622927408103996,-1.3678940092779692,0.9132520840361862
1.1609741369631865,-1.4622512942575652,-1.3678940092779692,0.9156392217631679
1.1643527330914143,-1.462469906896356,-1.3678940092779692,0.9162442142450508
1.167731329219642,-1.4623362381713443,-1.3678940092779692,0.9164493051675155
1.17110992534787,-1.4624552064799299,-1.3678940092779692,0.9178129165652065
1.1744885214760978,-1.4623529411668208,-1.3678940092779692,0.9180520924841016
1.1778671176043256,-1.4617949074011665,-1.3678940092779692,0.9202587977883773
1.1812457137325534,-1.4623513765773188,-1.3678940092779692,0.9212113413610798
1.1846133366425868,-1.4613665694776248,-1.3678940092779692,0.9230414365090559
1.1879809595526205,-1.4619625422122378,-1.3678940092779692,0.9231102049538835
1.191348582462654,-1.4620540341787849,-1.3678940092779692,0.9256755003603949
1.1947162053726876,-1.4623494750777106,-1.3678940092779692,0.9279076107078743
1.198083828282721,-1.4619275184883203,-1.3678940092779692,0.9274848295951328
1.2014514511927545,-1.4622894590782833,-1.3678940092779692,0.9292140194144065
1.2048190741027882,-1.4621075640431225,-1.3678940092779692,0.9307211696327367
1.2081866970128217,-1.4614462562125645,-1.3678940092779692,0.9308485231178577
1.2115543199228553,-1.4621929288395688,-1.3678940092779692,0.932692554020272
1.2149219428328888,-1.4618634924135196,-1.3678940092779692,0.9336997718879612
1.2182895657429227,-1.4623907977618724,-1.3678940092779692,0.9350035735344463
1.2216571886529561,-1.4622233760042436,-1.3678940092779692,0.9353516056007599
1.2250248115629894,-1.4617431812537265,-1.3678940092779692,0.9373678435075922
1.2283924344730233,-1.4624251862591495,-1.3678940092779692,0.9390600495732967
1.2317600573830567,-1.4617728629908786,-1.3678940092779692,0.9412319128385642
1.2351276802930904,-1.462100705412215,-1.3678940092779692,0.9419587580055724
1.2384953032031238,-1.4624757644336503,-1.3678940092779692,0.9443713875857166
1.2418629261131573,-1.462171641075267,-1.3678940092779692,0.9426695755140349
1.245230549023191,-1.4621051243668228,-1.3678940092779692,0.9455279616623617
1.2485981719332244,-1.4622310059102497,-1.3678940092779692,0.9460577009800972
1.251965794843258,-1.46286699795052,-1.3678940092779692,0.9492828798562946
1.2553334177532915,-1.4626665340675766,-1.3678940092779692,0.9475034965864397
1.258701040663325,-1.462568155350933,-1.3678940092779692,0.948690790978332
1.2620686635733587,-1.4625561736472121,-1.3678940092779692,0.9501498381237867
1.2654362864833921,-1.4624018217369594,-1.3678940092779692,0.9498440529936388
1.268803909393426,-1.4625635628127938,-1.3678940092779692,0.9526609116449859
1.2721715323034593,-1.4630226527013035,-1.3678940092779692,0.9536462519538309
1.2755391552134931,-1.4625920683813367,-1.3678940092779692,0.9557744963505788
1.2789067781235266,-1.4625735242731221,-1.3678940092779692,0.9571845764885976
1.28227440103356,-1.462634583199373,-1.3678940092779692,0.9599377093007543
1.2856420239435937,-1.4625397358098093,-1.3678940092779692,0.9602306802484424
1.2890096468536272,-1.462658950917894,-1.3678940092779692,0.9599220707033119
1.2923772697636609,-1.4628155391739606,-1.3678940092779692,0.960819277636344
1.2957448926736943,-1.4630169136448932,-1.3678940092779692,0.9634283294279167
1.2991125155837278,-1.4635135303599296,-1.3678940092779692,0.9628348949981075
1.3024801384937614,-1.46299571283402,-1.3678940092779692,0.9672053049197005
1.3058477614037949,-1.463118681373279,-1.3678940092779692,0.9677720042232852
1.3092153843138286,-1.4631649520746037,-1.3678940092779692,0.9673421063991774
1.312583007223862,-1.4636586951741741,-1.3678940092779692,0.9673168654709091
-1.3624092153134038,0.9148512066915789,0.37306200253035526,0.034473376930140756
-1.3601793418687733,0.9084184887016289,0.37306200253035526,0.040749072443024836
-1.357949468424143,0.9031412108462558,0.37306200253035526,0.04848202810131054
-1.3557195949795124,0.8970595461854778,0.37306200253035526,0.056330887961053094
-1.3534897215348822,0.8923606225142271,0.37306200253035526,0.06156392586425242
-1.351259848090252,0.887854407416128,0.37306200253035526,0.06856105287972682
-1.3490299746456216,0.8834679562789176,0.37306200253035526,0.07736858958372728
-1.3468001012009914,0.8791826000596169,0.37306200253035526,0.08353826163323436
-1.3445702277563611,0.8755553358324674,0.37306200253035526,0.0892602527287999
-1.3423403543117305,0.8713642041107832,0.37306200253035526,0.09719882431424004
-1.3401104808671003,0.868069296118292,0.37306200253035526,0.10307720754950074
-1.3378806074224698,0.8647400055462036,0.37306200253035526,0.10990726714661614
-1.3356507339778396,0.8615702776807707,0.37306200253035526,0.1173855283863137
-1.3334208605332092,0.8584440926640078,0.37306200253035526,0.12192923951181335
-1.331190987088579,0.8548289943170612,0.37306200253035526,0.12873512686331784
-1.3289611136439485,0.8516551834396008,0.37306200253035526,0.13642404027405994
-1.326731240199318,0.8493928738012003,0.37306200253035526,0.1423987248290209
-1.3245013667546879,0.846089709863326,0.37306200253035526,0.15004017140109788
-1.3222714933100574,0.8427295599100829,0.37306200253035526,0.15501413276622694
-1.3200416198654272,0.8402889133787169,0.37306200253035526,0.16058678813968408
-1.3178117464207968,0.8368116690530941,0.37306200253035526,0.16942212040421117
-1.3155818729761664,0.8340282088256306,0.37306200253035526,0.17356826249304536
-1.3133519995315361,0.8306565182283753,0.37306200253035526,0.1795790640894074
-1.3111221260869057,0.828163589536616,0.37306200253035526,0.18368395729161208
-1.3088922526422753,0.8250660583588066,0.37306200253035526,0.19004090741729807
-1.306662379197645,0.8215383693892281,0.37306200253035526,0.19605195503539558
-1.3044325057530146,0.8189490215938777,0.37306200253035526,0.2000246813809638
-1.3022026323083844,0.8159887286962687,0.37306200253035526,0.20666486992080882
-1.299972758863754,0.8133744015140314,0.37306200253035526,0.210684638415345
-1.2977428854191235,0.8099648543232635,0.37306200253035526,0.2158793372009072
-1.2955130119744933,0.8076970259273657,0.37306200253035526,0.22035187557708166
-1.2932831385298629,0.8051100267465349,0.37306200253035526,0.2274923577561425
-1.2910532650852327,0.8016686622502175,0.37306200253035526,0.23022417462346795
-1.2888233916406022,0.7991830765176773,0.37306200253035526,0.23369579684061
-1.2865935181959718,0.7963136168803965,0.37306200253035526,0.24001728099835484
-1.2843636447513416,0.7941731790703682,0.37306200253035526,0.24234766189883009
-1.2821337713067114,0.7918129739025634,0.37306200253035526,0.24809082850275685
-1.279903897862081,0.7893858730049644,0.37306200253035526,0.25018259278976285
-1.2776740244174505,0.7863300433751986,0.37306200253035526,0.2550276680975432
-1.2754441509728203,0.7840826629173562,0.37306200253035526,0.26071975116471485
-1.2732142775281898,0.7805670271867207,0.37306200253035526,0.2653786284159655
-1.2709844040835596,0.7777919687221174,0.37306200253035526,0.2688757983611154
-1.2687545306389292,0.7755673726821157,0.37306200253035526,0.27259680659043434
-1.2665246571942987,0.7730224201282572,0.37306200253035526,0.276359892731183
-1.2642947837496685,0.7702614141867755,0.37306200253035526,0.27906829296351804
-1.262064910305038,0.7670811801123247,0.37306200253035526,0.2836468264578779
-1.2598350368604077,0.7650438522400145,0.37306200253035526,0.28765668500508484
-1.2576051634157772,0.7621664610337682,0.37306200253035526,0.29285265672153127
-1.255375289971147,0.7602188318705878,0.37306200253035526,0.29574168132575485
-1.2531454165265168,0.7576984980403272,0.37306200253035526,0.2971586294554148
-1.2509155430818863,0.7549643592597327,0.37306200253035526,0.3026871984005914
-1.248685669637256,0.7527790630526554,0.37306200253035526,0.30533407542913804
-1.2464557961926257,0.750402975819278,0.37306200253035526,0.30830972951174446
-1.2442259227479953,0.7485288848291318,0.37306200253035526,0.3127805307504839
-1.241996049303365,0.7467221410747162,0.37306200253035526,0.31631050704947855
-1.2397661758587346,0.7441438436482267,0.37306200253035526,0.31926460127872747
-1.2375363024141042,0.7425423865616708,0.37306200253035526,0.32050578828784915
-1.235306428969474,0.740257406714046,0.37306200253035526,0.32402005955705504
-1.2330765555248435,0.7381830231062566,0.37306200253035526,0.3276320934080609
-1.2308466820802133,0.7363520568565658,0.37306200253035526,0.3312499355209896
-1.2286168086355829,0.7340408881691182,0.37306200253035526,0.3327854893982332
-1.2263869351909524,0.7320685502890852,0.37306200253035526,0.33610070117816965
-1.2241570617463222,0.7297188477487785,0.37306200253035526,0.3382478554276685
-1.2219271883016918,0.7283379191865432,0.37306200253035526,0.3412866582040635
-1.2196973148570616,0.7254525762304858,0.37306200253035526,0.34649946945009946
-1.2174674414124311,0.7227991990694713,0.37306200253035526,0.3503249077204751
-1.2152375679678007,0.7205315448054549,0.37306200253035526,0.3522369830736259
-1.2130076945231705,0.7178830090669336,0.37306200253035526,0.35669029602282576
-1.2107778210785403,0.7152872241798167,0.37306200253035526,0.35944245649345735
-1.2085479476339096,0.7129758029419335,0.37306200253035526,0.3618248884583515
-1.2063180741892794,0.7105281888721936,0.37306200253035526,0.3661945649514056
-1.2040882007446492,0.7077712572525159,0.37306200253035526,0.3706871834210202
-1.2018583273000187,0.705474533623847,0.37306200253035526,0.37236095768714034
-1.1996284538553883,0.7034215235897792,0.37306200253035526,0.37711956660412227
-1.1973985804107579,0.700902629672983,0.37306200253035526,0.37598398833346025
-1.1951687069661276,0.6993398548718358,0.37306200253035526,0.38236014892160797
-1.1929388335214974,0.6985205058245914,0.37306200253035526,0.38444987316842544
-1.190708960076867,0.6971322836750815,0.37306200253035526,0.3867829738082303
-1.1884790866322366,0.6952798438728749,0.37306200253035526,0.38979198104157664
-1.1862492131876061,0.6942994022312532,0.37306200253035526,0.39023448317690396
-1.184019339742976,0.693124101193419,0.37306200253035526,0.39443231342253166
-1.1817894662983457,0.692878116174536,0.37306200253035526,0.3973516411654281
-1.1795595928537153,0.6914039856202723,0.37306200253035526,0.40073208465917
-1.1773297194090848,0.6901889925584056,0.37306200253035526,0.4009172098259143
-1.1750998459644546,0.6891379130199748,0.37306200253035526,0.4027344119525834
-1.1728699725198242,0.6881689964812506,0.37306200253035526,0.4050792187769925
-1.170640099075194,0.6878983823217119,0.37306200253035526,0.40846960162947304
-1.1684102256305635,0.686867073905787,0.37306200253035526,0.4097958364110007
-1.166180352185933,0.6859064764510603,0.37306200253035526,0.4107943816578019
-1.1639504787413029,0.6853189099329536,0.37306200253035526,0.41364314529785073
-1.1617206052966724,0.6843573645551563,0.37306200253035526,0.4149858795324762
-1.1594907318520422,0.6842262315120065,0.37306200253035526,0.41757406787955637
-1.1572608584074118,0.6830401510906435,0.37306200253035526,0.41758206056147856
-1.1550309849627813,0.6817607523079111,0.37306200253035526,0.4195998874383285
-1.1528011115181511,0.6810735218855365,0.37306200253035526,0.421145141932745
-1.1505712380735207,0.6795295837434729,0.37306200253035526,0.42165119744024765
-1.1483413646288902,0.6780611117714838,0.37306200253035526,0.4249575539996697
-1.14611149118426,0.6774635107900744,0.37306200253035526,0.4264399665909046
-1.1438816177396298,0.6758947666267558,0.37306200253035526,0.427673755863552
-1.1416517442949994,0.6741275138600479,0.37306200253035526,0.4288975370839555
-1.139421870850369,0.6730001997072297,0.37306200253035526,0.429155483238109
-1.1371919974057385,0.6714264643049893,0.37306200253035526,0.43156568360280156
-1.1349621239611083,0.6698844617310441,0.37306200253035526,0.4330373317671976
-1.132732250516478,0.6691085473740052,0.37306200253035526,0.4339512260155814
-1.1305023770718476,0.6679608198018283,0.37306200253035526,0.43594691144730785
-1.1282725036272172,0.6656282387665288,0.37306200253035526,0.43784967599322283
-1.1260426301825868,0.6647568296832863,0.37306200253035526,0.44065347034848795
-1.1238127567379566,0.663020498507409,0.37306200253035526,0.4402492501345842
-1.1215828832933263,0.6616822035997829,0.37306200253035526,0.44162683638072714
-1.119353009848696,0.6602932985384984,0.37306200253035526,0.44257817676643846
-1.1171231364040655,0.6588879425257108,0.37306200253035526,0.4420074084132252
-1.114893262959435,0.6578449192351297,0.37306200253035526,0.4451649401836852
-1.1126633895148048,0.6563482589913958,0.37306200253035526,0.44651017341414734
-1.1104335160701746,0.6554456880371191,0.37306200253035526,0.4501663864063965
-1.1082036426255442,0.6542033535950703,0.37306200253035526,0.4487601935936391
-1.1059737691809137,0.6530562762455021,0.37306200253035526,0.4505012185702381
-1.1037438957362835,0.6518413509634478,0.37306200253035526,0.4514112797628301
-1.101514022291653,0.6509729500099345,0.37306200253035526,0.4515243346648642
-1.0992841488470226,0.6504574610950553,0.37306200253035526,0.4550850493430654
-1.0970542754023924,0.6495818926551242,0.37306200253035526,0.45594593381615667
-1.0812874934706627,0.6449815704745836,0.37306200253035526,0.4647062589564232
-1.065520711538933,0.6417772139843186,0.37306200253035526,0.4709686735654982
-1.0497539296072032,0.6383455969586252,0.37306200253035526,0.4803486151572325
-1.0339871476754734,0.6340413693915975,0.37306200253035526,0.48386037362238976
-1.0182203657437439,0.6310821772897194,0.37306200253035526,0.4915590080131742
-1.0024535838120139,0.6273339644037135,0.37306200253035526,0.49841093355710614
-0.9866868018802842,0.62448866562464,0.37306200253035526,0.500148687007878
-0.9709200199485545,0.6211502935221898,0.37306200253035526,0.5052201515383181
-0.9551532380168248,0.6180635885045495,0.37306200253035526,0.5102934858234335
-0.9393864560850951,0.6154395763636578,0.37306200253035526,0.513889549361585
-0.9236196741533653,0.6133105053790149,0.37306200253035526,0.5168650036203399
-0.9078528922216357,0.6108134688660986,0.37306200253035526,0.5223619696516846
-0.8920861102899058,0.6079279679517519,0.37306200253035526,0.5249955862898112
-0.8763193283581762,0.6057365161781778,0.37306200253035526,0.530214355573436
-0.8605525464264464,0.6023854807075752,0.37306200253035526,0.5324542479718536
-0.8447857644947167,0.5999669501835839,0.37306200253035526,0.5385381977098334
-0.829018982562987,0.5966047388199625,0.37306200253035526,0.5398325244456381
-0.8132522006312571,0.5935502442406462,0.37306200253035526,0.543942232815915
-0.7974854186995275,0.5904988200071276,0.37306200253035526,0.5487201403528829
-0.7817186367677978,0.5871039378565605,0.37306200253035526,0.5502817488084714
-0.765951854836068,0.5843273981203096,0.37306200253035526,0.5552795732116549
-0.7501850729043383,0.5821752576479726,0.37306200253035526,0.5598021851462593
-0.7344182909726085,0.5796493570056555,0.37306200253035526,0.5602131868585448
-0.7186515090408788,0.5783548235594717,0.37306200253035526,0.5652115672440554
-0.7028847271091492,0.5764740079392977,0.37306200253035526,0.5683738692807732
-0.6871179451774194,0.5758831649976531,0.37306200253035526,0.5718638064851859
-0.6713511632456897,0.5753172393509994,0.37306200253035526,0.572694128272593
-0.6555843813139598,0.5735927561589426,0.37306200253035526,0.5753409702009256
-0.6398175993822302,0.5735276404283434,0.37306200253035526,0.5797951228879387
-0.6240508174505005,0.5734381755407393,0.37306200253035526,0.5820634813989367
-0.6082840355187707,0.5727550150175381,0.37306200253035526,0.5843920200917986
-0.592517253587041,0.5723959275590056,0.37306200253035526,0.5867455255610671
-0.5767504716553111,0.5715443053500188,0.37306200253035526,0.587863553140621
-0.5609836897235815,0.5710857534684485,0.37306200253035526,0.5908129698711317
-0.5452169077918518,0.5703004945678462,0.37306200253035526,0.5928092533885287
-0.5294501258601222,0.5698762985773819,0.37306200253035526,0.5936413092962978
-0.5136833439283923,0.5687609089367497,0.37306200253035526,0.5979706187107438
-0.4979165619966625,0.567845006193857,0.37306200253035526,0.5982432529203131
-0.4821497800649328,0.5666212639921703,0.37306200253035526,0.5981637732448751
-0.46638299813320316,0.5655034724097503,0.37306200253035526,0.6015240566646081
-0.45061621620147346,0.5643394924922227,0.37306200253035526,0.6013377058992103
-0.43484943426974365,0.5633041855652845,0.37306200253035526,0.6044825035145566
-0.41908265233801384,0.5617286234344406,0.37306200253035526,0.6061808812874576
-0.40331587040628414,0.56048623101054,0.37306200253035526,0.6054783950607202
-0.3875490884745545,0.5594664035221855,0.37306200253035526,0.6085054046564426
-0.3717823065428248,0.5575771467517018,0.37306200253035526,0.609190843302156
-0.35601552461109515,0.555677336567434,0.37306200253035526,0.6108566718726898
-0.34024874267936517,0.5545485909564526,0.37306200253035526,0.6132359023118394
-0.3244819607476355,0.5526037022075209,0.37306200253035526,0.6124735998982469
-0.3087151788159058,0.5507343349090547,0.37306200253035526,0.6134479443930904
-0.2929483968841762,0.5497120524202029,0.37306200253035526,0.6149251053187145
-0.2771816149524465,0.5483108681653311,0.37306200253035526,0.6167694280915204
-0.2614148330207165,0.5477424889459653,0.37306200253035526,0.619463867522031
-0.24564805108898682,0.5470596640939782,0.37306200253035526,0.6220479980486608
-0.22988126915725715,0.546917070388664,0.37306200253035526,0.6243513933544932
-0.21411448722552748,0.546076253921875,0.37306200253035526,0.6274393105744726
-0.19834770529379783,0.5455366010993624,0.37306200253035526,0.629299158580584
-0.18258092336206785,0.54546354934959,0.37306200253035526,0.6335173610261716
-0.16681414143033818,0.5442345933894625,0.37306200253035526,0.6346475175771648
-0.1510473594986085,0.5444411904244297,0.37306200253035526,0.6405184045435033
-0.13528057756687883,0.5439871874152489,0.37306200253035526,0.6413147135003543
-0.11951379563514916,0.5425858390776754,0.37306200253035526,0.6426963702473694
-0.10374701370341918,0.542360488296594,0.37306200253035526,0.6453036384702724
-0.08798023177168951,0.5410528212534081,0.37306200253035526,0.6496236219744721
-0.07221344983995984,0.5396572121799527,0.37306200253035526,0.6516190441535523
-0.05644666790823017,0.5386906646989207,0.37306200253035526,0.6551817269637807
-0.0406798859765005,0.5378521298589217,0.37306200253035526,0.6574791691386399
-0.024913104044770526,0.535983245867523,0.37306200253035526,0.6593734165217621
