x1_scaled,T_K_scaled,P_kPa_scaled,y1
-0.009146322113040853,0.5347419231454301,0.37306200253035526,0.6609309978750844
0.006620459818688821,0.5333529417204456,0.37306200253035526,0.6624748461279885
0.022387241750418493,0.5321512293226447,0.37306200253035526,0.6656245591233239
0.038154023682148167,0.5316528507664628,0.37306200253035526,0.6688690431008416
0.05392080561387814,0.5303609465634868,0.37306200253035526,0.6700429572929942
0.0696875875456078,0.5299107274515895,0.37306200253035526,0.6703067345211047
0.08545436947733748,0.5291556317821651,0.37306200253035526,0.6733898662590043
0.10122115140906715,0.5289024644254849,0.37306200253035526,0.6752400288023787
0.11698793334079682,0.5284142231649644,0.37306200253035526,0.6756159059058824
0.1327547152725265,0.5282128452393781,0.37306200253035526,0.6783387779711765
0.14852149720425648,0.5274252399729049,0.37306200253035526,0.6800020004843148
0.16428827913598615,0.5271499319100641,0.37306200253035526,0.680666221519943
0.18005506106771582,0.5266143202988374,0.37306200253035526,0.6841722521550705
0.1958218429994455,0.5264069594949076,0.37306200253035526,0.6865536069968595
0.21158862493117517,0.5262469244024103,0.37306200253035526,0.68946052728249
0.22735540686290515,0.525920181422411,0.37306200253035526,0.6920452550164498
0.24312218879463482,0.524982228292237,0.37306200253035526,0.6924439750913598
0.25888897072636446,0.5249653591893987,0.37306200253035526,0.6959091050940862
0.27465575265809417,0.5245557904453803,0.37306200253035526,0.7005612248656563
0.2904225345898238,0.5237249675900444,0.37306200253035526,0.7039120884135486
0.3061893165215535,0.5235368502240413,0.37306200253035526,0.707397196022853
0.3219560984532835,0.5221963752691912,0.37306200253035526,0.7143293383208142
0.33772288038501314,0.5214467841773216,0.37306200253035526,0.7147314480641476
0.35348966231674284,0.5206739763058428,0.37306200253035526,0.7190484457565921
0.3692564442484725,0.520952468692715,0.37306200253035526,0.7226664558925042
0.3850232261802022,0.520099002562511,0.37306200253035526,0.7261895504525385
0.4007900081119321,0.5192919648202012,0.37306200253035526,0.7290536056984166
0.4165567900436618,0.5187889628490899,0.37306200253035526,0.7339424501849567
0.43232357197539145,0.5178257845171768,0.37306200253035526,0.7361880316608949
0.44809035390712115,0.5182627693133162,0.37306200253035526,0.7404430636792038
0.4638571358388508,0.5171050114966789,0.37306200253035526,0.7438340732581487
0.4796239177705808,0.5166178919833284,0.37306200253035526,0.7479402741849004
0.4953906997023105,0.5163475423531023,0.37306200253035526,0.7535945252079965
0.5111574816340402,0.515878973740295,0.37306200253035526,0.7541327348074084
0.5269242635657698,0.5154414130650309,0.37306200253035526,0.7630392013668452
0.5426910454974995,0.5148239667468956,0.37306200253035526,0.7670931664817516
0.5584578274292294,0.5148591305050725,0.37306200253035526,0.7745868916636225
0.5742246093609591,0.5149541602082633,0.37306200253035526,0.7825007153028498
0.5899913912926888,0.5145262313590471,0.37306200253035526,0.7878289859014485
0.6057581732244185,0.5143276508760976,0.37306200253035526,0.7930399022808943
0.6215249551561481,0.5134905147205465,0.37306200253035526,0.7997552845260342
0.6372917370878778,0.5131116194456604,0.37306200253035526,0.8075031271606994
0.6530585190196078,0.513110831471915,0.37306200253035526,0.8124461039565184
0.6688253009513374,0.5129273282923267,0.37306200253035526,0.819745870354288
0.6845920828830672,0.512984408612022,0.37306200253035526,0.8259279247810805
0.7003588648147968,0.5119873746701401,0.37306200253035526,0.8315836937700414
0.7161256467465265,0.5126500256319466,0.37306200253035526,0.840732179383443
0.7318924286782564,0.5119555724793935,0.37306200253035526,0.8455750954929064
0.7476592106099861,0.5116497754318994,0.37306200253035526,0.8492689750604013
0.7634259925417158,0.5112517500975711,0.37306200253035526,0.8578335131382989
0.7791927744734455,0.5108312071355459,0.37306200253035526,0.8633382135352317
0.7825713706016733,0.5114623899853824,0.37306200253035526,0.8662137778726114
0.785949966729901,0.5112018046377588,0.37306200253035526,0.8659301683371976
0.7893285628581288,0.5107714041471992,0.37306200253035526,0.8679692971719786
0.7927071589863566,0.5107156167175662,0.37306200253035526,0.869950365430241
0.7960857551145843,0.5109256928676417,0.37306200253035526,0.8716724778832458
0.7994643512428122,0.51142401074432,0.37306200253035526,0.8709677708198351
0.80284294737104,0.5108356420550979,0.37306200253035526,0.873194910528865
0.8062215434992678,0.5104359434271589,0.37306200253035526,0.8744158109913601
0.8096001396274956,0.5107263479836563,0.37306200253035526,0.8755987716077626
0.8129787357557233,0.5106615348852424,0.37306200253035526,0.8793788996184324
0.8163573318839511,0.509934191150163,0.37306200253035526,0.8793797716269274
0.8197359280121789,0.5106054344339092,0.37306200253035526,0.8790752504994466
0.8231145241404066,0.5104975855175492,0.37306200253035526,0.8826153409386515
0.8264931202686345,0.5106940301935616,0.37306200253035526,0.8851809797264244
0.8298717163968623,0.5109523385725545,0.37306200253035526,0.885452633327778
0.8332503125250904,0.5106924710099804,0.37306200253035526,0.8842621426390881
0.8366289086533182,0.5102464498810562,0.37306200253035526,0.886658623069991
0.840007504781546,0.5099542508405772,0.37306200253035526,0.8897711128298591
0.8433861009097737,0.5109094037354349,0.37306200253035526,0.8891578767528688
0.8467646970380015,0.5101540325546373,0.37306200253035526,0.8916707101844489
0.8501432931662293,0.5100804285862255,0.37306200253035526,0.8933628693475472
0.853521889294457,0.510008900048824,0.37306200253035526,0.8930226493603548
0.8569004854226848,0.5100093935107703,0.37306200253035526,0.8952513990136862
0.8602790815509127,0.5098541845303279,0.37306200253035526,0.8934310015674941
0.8636576776791405,0.5096752887284649,0.37306200253035526,0.897009225804044
0.8670362738073683,0.5096227160726311,0.37306200253035526,0.8991423898318002
0.870414869935596,0.509705155288703,0.37306200253035526,0.8995085193390436
0.8737934660638238,0.5095051254401686,0.37306200253035526,0.9037500583627552
0.8771720621920516,0.5093999228738733,0.37306200253035526,0.9020488502186781
0.8805506583202793,0.5095684107754345,0.37306200253035526,0.9044002916477569
0.8839292544485071,0.5094115973801684,0.37306200253035526,0.9063324212495552
0.887307850576735,0.5098411303951954,0.37306200253035526,0.9090042984991502
0.8906864467049628,0.508638442215703,0.37306200253035526,0.9074885075967198
0.8940650428331905,0.5096175588939498,0.37306200253035526,0.9114488780378693
0.8974436389614183,0.5096069261767747,0.37306200253035526,0.911657291884549
0.9008222350896461,0.508638055304206,0.37306200253035526,0.9120268947102966
0.9042008312178739,0.5090649506449955,0.37306200253035526,0.9148318513734229
0.9075794273461016,0.5090072339169959,0.37306200253035526,0.9159301521325482
0.9109580234743294,0.5086726785125383,0.37306200253035526,0.9164922200976311
0.9143366196025573,0.5087995187300576,0.37306200253035526,0.918523583597595
0.9177152157307851,0.5086620561972395,0.37306200253035526,0.9194298124535584
0.9210938118590128,0.5094085951596676,0.37306200253035526,0.8530546938158394
0.9244724079872406,0.5091406946901589,0.37306200253035526,0.8548638113467899
0.9278510041154684,0.5091927391861307,0.37306200253035526,0.8570482016900949
0.9312296002436965,0.5090019539548887,0.37306200253035526,0.9423949579831934
0.9346081963719243,0.5084537896459835,0.37306200253035526,0.8150840336134454
0.937986792500152,0.5085855499814537,0.37306200253035526,0.8572916096794692
0.9413653886283798,0.5088323440162269,0.37306200253035526,0.8603524165856368
0.9447439847566076,0.5083285897863988,0.37306200253035526,0.8186764705882353
0.9481225808848354,0.5088338980732215,0.37306200253035526,0.8374154456492476
0.9515011770130632,0.5085435867459182,0.37306200253035526,0.8377344433373223
0.954879773141291,0.5084813563530486,0.37306200253035526,0.8393717096824158
0.9582583692695188,0.5087580161717408,0.37306200253035526,0.8403095200737445
0.9616369653977466,0.50866306225633,0.37306200253035526,0.8414358453270894
0.9650155615259743,0.5084212131557111,0.37306200253035526,0.8440975012566849
0.9683941576542021,0.5088233176957696,0.37306200253035526,0.8448276037212591
0.9717727537824299,0.5081886444491089,0.37306200253035526,0.8450003677156637
0.9751513499106577,0.5086429373658984,0.37306200253035526,0.8478155662619878
0.9785299460388855,0.5086239285842387,0.37306200253035526,0.8484459549830614
0.9819085421671133,0.5083635372440646,0.37306200253035526,0.850174206656654
0.9852871382953411,0.5085294738543699,0.37306200253035526,0.851213662455369
0.9886657344235689,0.5080857967533412,0.37306200253035526,0.8509777276781536
0.9920443305517966,0.5086797533087455,0.37306200253035526,0.8524692307245089
0.9954229266800244,0.5083682066450332,0.37306200253035526,0.8549993944454594
0.9988015228082522,0.5082709283068525,0.37306200253035526,0.8560851601813998
1.00218011893648,0.5087022462236536,0.37306200253035526,0.8566765773976324
1.0055587150647078,0.5082165881744709,0.37306200253035526,0.8580374954505356
1.0089373111929356,0.5080218555515055,0.37306200253035526,0.8604205220386455
1.0123159073211634,0.5079817807749973,0.37306200253035526,0.8597739748296516
1.0156945034493912,0.5085809114742021,0.37306200253035526,0.8621353326752876
1.019073099577619,0.5080629431562864,0.37306200253035526,0.8626087317173139
1.0224516957058467,0.5089050595142276,0.37306200253035526,0.8638159322421509
1.0258302918340745,0.5078504558431346,0.37306200253035526,0.8663550793729955
1.0292088879623023,0.5088996231206587,0.37306200253035526,0.8673044079456266
1.03258748409053,0.5084960489545685,0.37306200253035526,0.8685151903082695
1.0359660802187578,0.5084184867954163,0.37306200253035526,0.8702298485550535
1.0393446763469856,0.5083028769071275,0.37306200253035526,0.870168062665162
1.0427232724752138,0.5085724292200002,0.37306200253035526,0.8720517008704546
1.0461018686034416,0.5084613185124854,0.37306200253035526,0.8722821702181965
1.0494804647316693,0.5087864825269949,0.37306200253035526,0.8741392924029086
1.0528590608598971,0.5085240016091577,0.37306200253035526,0.8749076720716827
1.0562376569881249,0.5085451108751308,0.37306200253035526,0.8763575001666734
1.0596162531163527,0.508414794175662,0.37306200253035526,0.8780783503027478
1.0629948492445804,0.5085114794500107,0.37306200253035526,0.8778876616697077
1.0663734453728082,0.5086245567541572,0.37306200253035526,0.8820209587042569
1.069752041501036,0.5080799610331955,0.37306200253035526,0.8801452431227019
1.0731306376292638,0.5081928349598599,0.37306200253035526,0.8811597609670442
1.0765092337574915,0.5087835005570889,0.37306200253035526,0.8847547495289622
1.0798878298857193,0.5086387135764016,0.37306200253035526,0.8856109904250553
1.0832664260139473,0.5085541111528752,0.37306200253035526,0.8866661366237748
1.086645022142175,0.5086234556404947,0.37306200253035526,0.8878930513916171
1.0900236182704028,0.5087278076197853,0.37306200253035526,0.8884751481851362
1.0934022143986306,0.5084961937841512,0.37306200253035526,0.8888128296621276
1.0967808105268584,0.5084436560535196,0.37306200253035526,0.8910085776674375
1.1001594066550862,0.5087258638440836,0.37306200253035526,0.8914783004733617
1.103538002783314,0.5084146248738041,0.37306200253035526,0.8943532709939219
1.1069165989115417,0.5088103193075069,0.37306200253035526,0.8944537829546323
1.1102951950397695,0.5082399226950604,0.37306200253035526,0.8949980322149721
1.1136737911679973,0.5090064525312061,0.37306200253035526,0.8967248326457419
1.117052387296225,0.5088645535431892,0.37306200253035526,0.8986818390173008
1.1204309834244528,0.5088161133341494,0.37306200253035526,0.8989278720858515
1.123809579552681,0.5090276648700915,0.37306200253035526,0.8998920653187192
1.1271881756809088,0.5092265739191766,0.37306200253035526,0.9021806620014079
1.1305667718091366,0.5090565607851726,0.37306200253035526,0.903404630436655
1.1339453679373643,0.5082772601736751,0.37306200253035526,0.9038754097658053
1.137323964065592,0.508440750834544,0.37306200253035526,0.9051340037111884
1.1407025601938199,0.508629329221866,0.37306200253035526,0.9070597810297946
1.1440811563220477,0.5088160747816272,0.37306200253035526,0.9066023358265699
1.1474597524502754,0.5089579999656665,0.37306200253035526,0.9078656454693209
1.1508383485785032,0.508619952563942,0.37306200253035526,0.9097773540980753
1.154216944706731,0.5088763350760142,0.37306200253035526,0.9115050402432461
1.1575955408349587,0.5086195955821492,0.37306200253035526,0.9132520840361862
1.1609741369631865,0.5086617403250893,0.37306200253035526,0.9156392217631679
1.1643527330914143,0.5084435188003026,0.37306200253035526,0.9162442142450508
1.167731329219642,0.508577257455587,0.37306200253035526,0.9164493051675155
1.17110992534787,0.5084580237859119,0.37306200253035526,0.9178129165652065
1.1744885214760978,0.5085596743389371,0.37306200253035526,0.9180520924841016
1.1778671176043256,0.5091167298378825,0.37306200253035526,0.9202587977883773
1.1812457137325534,0.508558904780766,0.37306200253035526,0.9212113413610798
1.1846133366425868,0.5095419706028465,0.37306200253035526,0.9230414365090559
1.1879809595526205,0.5089438534385018,0.37306200253035526,0.9231102049538835
1.191348582462654,0.5088497999194855,0.37306200253035526,0.9256755003603949
1.1947162053726876,0.5085513663747371,0.37306200253035526,0.9279076107078743
1.198083828282721,0.5089698852543322,0.37306200253035526,0.9274848295951328
1.2014514511927545,0.5086040479199836,0.37306200253035526,0.9292140194144065
1.2048190741027882,0.5087815732055493,0.37306200253035526,0.9307211696327367
1.2081866970128217,0.5094380243106866,0.37306200253035526,0.9308485231178577
1.2115543199228553,0.5086859940118167,0.37306200253035526,0.932692554020272
1.2149219428328888,0.5090095578489388,0.37306200253035526,0.9336997718879612
1.2182895657429227,0.5084758510239784,0.37306200253035526,0.9350035735344463
1.2216571886529561,0.5086363284467015,0.37306200253035526,0.9353516056007599
1.2250248115629894,0.5091090220333966,0.37306200253035526,0.9373678435075922
1.2283924344730233,0.5084189450646165,0.37306200253035526,0.9390600495732967
1.2317600573830567,0.5090626115993802,0.37306200253035526,0.9412319128385642
1.2351276802930904,0.5087255137037651,0.37306200253035526,0.9419587580055724
1.2384953032031238,0.5083405864966629,0.37306200253035526,0.9443713875857166
1.2418629261131573,0.5086342149873734,0.37306200253035526,0.9426695755140349
1.245230549023191,0.5086895961755205,0.37306200253035526,0.9455279616623617
1.2485981719332244,0.5085519244885552,0.37306200253035526,0.9460577009800972
1.251965794843258,0.5079034737108862,0.37306200253035526,0.9492828798562946
1.2553334177532915,0.5080907962919538,0.37306200253035526,0.9475034965864397
1.258701040663325,0.5081753371716238,0.37306200253035526,0.948690790978332
1.2620686635733587,0.5081727705326591,0.37306200253035526,0.9501498381237867
1.2654362864833921,0.5083118496238935,0.37306200253035526,0.9498440529936388
1.268803909393426,0.5081340972820914,0.37306200253035526,0.9526609116449859
1.2721715323034593,0.5076582437100461,0.37306200253035526,0.9536462519538309
1.2755391552134931,0.5080712979582912,0.37306200253035526,0.9557744963505788
1.2789067781235266,0.5080715316359801,0.37306200253035526,0.9571845764885976
1.28227440103356,0.5079913679497822,0.37306200253035526,0.9599377093007543
1.2856420239435937,0.5080663022793601,0.37306200253035526,0.9602306802484424
1.2890096468536272,0.507926351840631,0.37306200253035526,0.9599220707033119
1.2923772697636609,0.5077481920126443,0.37306200253035526,0.960819277636344
1.2957448926736943,0.5075243957578992,0.37306200253035526,0.9634283294279167
1.2991125155837278,0.5070044930765369,0.37306200253035526,0.9628348949981075
1.3024801384937614,0.507498146482992,0.37306200253035526,0.9672053049197005
1.3058477614037949,0.5073501217005312,0.37306200253035526,0.9677720042232852
1.3092153843138286,0.507277888661639,0.37306200253035526,0.9673421063991774
1.312583007223862,0.5067572631595173,0.37306200253035526,0.9673168654709091
-1.3624092153134038,1.136673679213476,0.994832006747614,0.034473184741246526
-1.3601793418687733,1.1300560037708847,0.994832006747614,0.040748720365890875
-1.357949468424143,1.1246053220253949,0.994832006747614,0.04848151613593684
-1.3557195949795124,1.1183610299238431,0.994832006747614,0.05633021610743966
-1.3534897215348822,1.113509478147978,0.994832006747614,0.06156309412239925
-1.351259848090252,1.1088598571682369,0.994832006747614,0.06856006124963392
-1.3490299746456216,1.1043384452591725,0.994832006747614,0.07736743806539463
-1.3468001012009914,1.0999257962646207,0.994832006747614,0.08353695022666198
-1.3445702277563611,1.0961781301456377,0.994832006747614,0.08925878143398777
-1.3423403543117305,1.091872710302353,0.994832006747614,0.0971971931311882
-1.3401104808671003,1.088468850845309,0.994832006747614,0.10307541647820916
-1.3378806074224698,1.0850351683525294,0.994832006747614,0.10990531618708482
-1.3356507339778396,1.0817648309970846,0.994832006747614,0.11738341753854266
-1.3334208605332092,1.0785410418078045,0.994832006747614,0.12192696877580257
-1.331190987088579,1.0748305674926457,0.994832006747614,0.1287326962390673
-1.3289611136439485,1.0715628317380974,0.994832006747614,0.1364214497615697
-1.326731240199318,1.0692072712005471,0.994832006747614,0.1423959744282909
-1.3245013667546879,1.0658107541127324,0.994832006747614,0.15003726111212817
-1.3222714933100574,1.062356649990481,0.994832006747614,0.15501106258901748
-1.3200416198654272,1.059821619959458,0.994832006747614,0.16058355807423488
-1.3178117464207968,1.0562498337512545,0.994832006747614,0.16941873045052225
-1.3155818729761664,1.0533719442060132,0.994832006747614,0.17356471265111667
-1.3133519995315361,1.0499062078035117,0.994832006747614,0.179575354359239
-1.3111221260869057,1.0473198877667638,0.994832006747614,0.18368008767320393
-1.3088922526422753,1.0441298906519492,0.994832006747614,0.1900368779106502
-1.306662379197645,1.0405109321010761,0.994832006747614,0.19604776564050794
-1.3044325057530146,1.0378317820278713,0.994832006747614,0.20002033209783646
-1.3022026323083844,1.0347834107850515,0.994832006747614,0.20666036074944175
-1.299972758863754,1.032082728773412,0.994832006747614,0.21067996935573818
-1.2977428854191235,1.0285883275142549,0.994832006747614,0.21587450825306065
-1.2955130119744933,1.0262369157251083,0.994832006747614,0.22034688674099537
-1.2932831385298629,1.0235673737402888,0.994832006747614,0.22748720903181646
-1.2910532650852327,1.0200442769433709,0.994832006747614,0.2302188660109022
-1.2888233916406022,1.0174775393277404,0.994832006747614,0.23369032833980452
-1.2865935181959718,1.0145272781390047,0.994832006747614,0.24001165260930962
-1.2843636447513416,1.0123061590232811,0.994832006747614,0.2423418736215451
-1.2821337713067114,1.0098651627096633,0.994832006747614,0.24808488033723214
-1.279903897862081,1.00735693074026,0.994832006747614,0.2501764847359984
-1.2776740244174505,1.0042194300456428,0.994832006747614,0.255021400155539
-1.2754441509728203,1.0018899110419353,0.994832006747614,0.26071332333447095
-1.2732142775281898,0.9982918870859127,0.994832006747614,0.2653720406974818
-1.2709844040835596,0.9954344098741599,0.994832006747614,0.268869050754392
-1.2687545306389292,0.9931275837230105,0.994832006747614,0.2725898990954712
-1.2665246571942987,0.9905008088517644,0.994832006747614,0.27635282534798017
-1.2642947837496685,0.9876586075444213,0.994832006747614,0.2790610656920755
-1.262064910305038,0.9843980242133961,0.994832006747614,0.2836394392981956
-1.2598350368604077,0.9822814123515553,0.994832006747614,0.2876491379571628
-1.2576051634157772,0.9793260215805897,0.994832006747614,0.29284494978536946
-1.255375289971147,0.9773018964352594,0.994832006747614,0.29573381450135333
-1.2531454165265168,0.9747067893631827,0.994832006747614,0.29715060274277355
-1.2509155430818863,0.9718998192388646,0.994832006747614,0.3026790117997104
-1.248685669637256,0.9696438527439193,0.994832006747614,0.3053257289400173
-1.2464557961926257,0.9671994718034739,0.994832006747614,0.30830122313438396
-1.2442259227479953,0.9652594258333456,0.994832006747614,0.3127718644848837
-1.241996049303365,0.963388613396647,0.994832006747614,0.3163016808956386
-1.2397661758587346,0.9607476428132359,0.994832006747614,0.3192556152366478
-1.2375363024141042,0.9590844173227887,0.994832006747614,0.3204966423575297
-1.235306428969474,0.9567380830519668,0.994832006747614,0.3240107537384959
-1.2330765555248435,0.9546022682293362,0.994832006747614,0.32762262770126205
-1.2308466820802133,0.952709303200824,0.994832006747614,0.33124030992595094
-1.2286168086355829,0.9503350773982393,0.994832006747614,0.33277570391495487
-1.2263869351909524,0.9482981332944234,0.994832006747614,0.33609075580665154
-1.2241570617463222,0.945881784649345,0.994832006747614,0.3382377501679107
-1.2219271883016918,0.9444316793290156,0.994832006747614,0.34127639305606594
-1.2196973148570616,0.94147414424329,0.994832006747614,0.3464890444138622
-1.2174674414124311,0.9387455712224463,0.994832006747614,0.35031432279599806
-1.2152375679678007,0.9364005865970217,0.994832006747614,0.3522262382609091
-1.2130076945231705,0.9336735403669758,0.994832006747614,0.35667939132186927
-1.2107778210785403,0.9309990192296836,0.994832006747614,0.3594313919042611
-1.2085479476339096,0.928609590354432,0.994832006747614,0.3618136639809155
-1.2063180741892794,0.9260856516315968,0.994832006747614,0.3661831805857299
-1.2040882007446492,0.9232550327145614,0.994832006747614,0.3706756391671048
-1.2018583273000187,0.92088821351573,0.994832006747614,0.37234925354498516
-1.1996284538553883,0.9187696540101622,0.994832006747614,0.37710770257372733
-1.1973985804107579,0.916190638633895,0.994832006747614,0.3759719644148256
-1.1951687069661276,0.9145732401179193,0.994832006747614,0.38234796511473357
-1.1929388335214974,0.9137043248130372,0.994832006747614,0.38443752947331133
-1.190708960076867,0.9122711456813535,0.994832006747614,0.38677047022487643
-1.1884790866322366,0.9103779099907048,0.994832006747614,0.3897793175699831
-1.1862492131876061,0.909360385372644,0.994832006747614,0.39022165981707063
-1.184019339742976,0.9081512660886453,0.994832006747614,0.39441933017445857
-1.1817894662983457,0.9078742793721384,0.994832006747614,0.3973384980291153
-1.1795595928537153,0.9063715154870688,0.994832006747614,0.40071878163461744
-1.1773297194090848,0.9051298092794786,0.994832006747614,0.400903746913122
-1.1750998459644546,0.904053488598681,0.994832006747614,0.4027207891515514
-1.1728699725198242,0.9030603547392163,0.994832006747614,0.4050654360877208
-1.170640099075194,0.9027660988988291,0.994832006747614,0.4084556590519615
-1.1684102256305635,0.9017112762602256,0.994832006747614,0.40978173394524947
-1.166180352185933,0.9007268438592573,0.994832006747614,0.410780119303811
-1.1639504787413029,0.9001146734896143,0.994832006747614,0.41362872305562004
-1.1617206052966724,0.8991273071732598,0.994832006747614,0.4149712974020058
